

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 28 09:11:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.45
  3777                           
  3778                           ;main.c: 216: switch (probe.val ) {
  3779                           
  3780                           
  3781                           ;main.c: 218: case 1:
  3782                           ;main.c: 219: case 2:
  3783                           ;main.c: 220: toneOn(SCALE_G6, NOTE_64TH);
  3784  00BF  3026               	movlw	38
  3785  00C0  00F7               	movwf	toneOn@len
  3786  00C1  3000               	movlw	0
  3787  00C2  00F8               	movwf	toneOn@len+1
  3788  00C3  301E               	movlw	30
  3789  00C4  20FD               	fcall	_toneOn
  3790                           
  3791                           ;main.c: 221: break;
  3792  00C5  28DC               	goto	l1894
  3793  00C6                     l1904:	
  3794                           ;main.c: 222: case 3:
  3795                           
  3796                           
  3797                           ;main.c: 223: toneOn(SCALE_E6, NOTE_64TH);
  3798  00C6  3026               	movlw	38
  3799  00C7  00F7               	movwf	toneOn@len
  3800  00C8  3000               	movlw	0
  3801  00C9  00F8               	movwf	toneOn@len+1
  3802  00CA  301B               	movlw	27
  3803  00CB  20FD               	fcall	_toneOn
  3804                           
  3805                           ;main.c: 224: break;
  3806  00CC  28DC               	goto	l1894
  3807  00CD                     l1906:	
  3808                           ;main.c: 225: case 4:
  3809                           
  3810                           
  3811                           ;main.c: 226: toneOn(SCALE_C6, NOTE_64TH);
  3812  00CD  3026               	movlw	38
  3813  00CE  00F7               	movwf	toneOn@len
  3814  00CF  3000               	movlw	0
  3815  00D0  00F8               	movwf	toneOn@len+1
  3816  00D1  3018               	movlw	24
  3817  00D2  20FD               	fcall	_toneOn
  3818                           
  3819                           ;main.c: 227: break;
  3820  00D3  28DC               	goto	l1894
  3821  00D4                     l1908:	
  3822                           ;main.c: 228: case 5:
  3823                           
  3824                           
  3825                           ;main.c: 230: toneOn(SCALE_G5, NOTE_64TH);
  3826  00D4  3026               	movlw	38
  3827  00D5  00F7               	movwf	toneOn@len
  3828  00D6  3000               	movlw	0
  3829  00D7  00F8               	movwf	toneOn@len+1
  3830  00D8  3013               	movlw	19
  3831  00D9  20FD               	fcall	_toneOn
  3832                           
  3833                           ;main.c: 231: break;
  3834  00DA  28DC               	goto	l1894
  3835  00DB                     l1910:	
  3836                           ;main.c: 233: default:
  3837                           
  3838                           
  3839                           ;main.c: 234: DSM_ManualModulationClear();;
  3840  00DB  2379               	fcall	_DSM_ManualModulationClear
  3841  00DC                     l1894:	
  3842                           ;main.c: 205: }
  3843                           ;main.c: 207: while (1) {
  3844                           
  3845                           ;main.c: 236: }
  3846                           
  3847                           
  3848                           ;main.c: 208: DSM_ManualModulationClear();;
  3849  00DC  2379               	fcall	_DSM_ManualModulationClear
  3850                           
  3851                           ;main.c: 209: if (CMP1_GetOutputStatus())
  3852  00DD  2372               	fcall	_CMP1_GetOutputStatus
  3853  00DE  3A00               	xorlw	0
  3854  00DF  1903               	skipnz
  3855  00E0  28E5               	goto	l1900
  3856                           
  3857                           ;main.c: 210: {
  3858                           ;main.c: 211: VREGCONbits.VREGPM = 0;
  3859  00E1  0023               	movlb	3	; select bank3
  3860  00E2  1097               	bcf	23,1	;volatile
  3861  00E3  0063               	sleep	;# 
  3862                           
  3863                           ;main.c: 213: __nop();
  3864  00E4  0000               	nop
  3865  00E5                     l1900:	
  3866                           
  3867                           ;main.c: 214: }
  3868                           ;main.c: 215: probe.val = ADC_GetConversion(probePin);
  3869  00E5  3004               	movlw	4
  3870  00E6  22B0               	fcall	_ADC_GetConversion
  3871  00E7  0872               	movf	?_ADC_GetConversion+1,w
  3872  00E8  0020               	movlb	0	; select bank0
  3873  00E9  00AF               	movwf	_probe+1	;volatile
  3874  00EA  0871               	movf	?_ADC_GetConversion,w
  3875  00EB  00AE               	movwf	_probe	;volatile
  3876                           
  3877                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3878                           ; Switch size 1, requested type "space"
  3879                           ; Number of cases is 1, Range of values is 0 to 0
  3880                           ; switch strategies available:
  3881                           ; Name         Instructions Cycles
  3882                           ; simple_byte            4     3 (average)
  3883                           ; direct_byte            8     6 (fixed)
  3884                           ; jumptable            260     6 (fixed)
  3885                           ;	Chosen strategy is simple_byte
  3886  00EC  0020               	movlb	0	; select bank0
  3887  00ED  082F               	movf	_probe+1,w	;volatile
  3888  00EE  3A00               	xorlw	0	; case 0
  3889  00EF  1903               	skipnz
  3890  00F0  28F2               	goto	l1986
  3891  00F1  28DB               	goto	l1910
  3892  00F2                     l1986:	
  3893                           
  3894                           ; Switch size 1, requested type "space"
  3895                           ; Number of cases is 6, Range of values is 0 to 5
  3896                           ; switch strategies available:
  3897                           ; Name         Instructions Cycles
  3898                           ; direct_byte           18     6 (fixed)
  3899                           ; simple_byte           19    10 (average)
  3900                           ; jumptable            260     6 (fixed)
  3901                           ;	Chosen strategy is direct_byte
  3902  00F2  082E               	movf	_probe,w	;volatile
  3903  00F3  0084               	movwf	4
  3904  00F4  3006               	movlw	6
  3905  00F5  0204               	subwf	4,w
  3906  00F6  1803               	skipnc
  3907  00F7  28DB               	goto	l1910
  3908  00F8  3183               	movlp	high S1988
  3909  00F9  304A               	movlw	low S1988
  3910  00FA  0704               	addwf	4,w
  3911  00FB  0082               	movwf	2
  3912  00FC  28DC               	goto	l1894
  3913  00FD                     __end_of_main:	
  3914                           
  3915                           	psect	swtext1
  3916  034A                     __pswtext1:	
  3917  034A                     S1988:	
  3918  034A  28BF               	ljmp	l1902
  3919  034B  28BF               	ljmp	l1902
  3920  034C  28BF               	ljmp	l1902
  3921  034D  28C6               	ljmp	l1904
  3922  034E  28CD               	ljmp	l1906
  3923  034F  28D4               	ljmp	l1908
  3924                           
  3925                           	psect	text1
  3926  020D                     __ptext1:	
  3927 ;; *************** function _playMelody_pc98_pipo *****************
  3928 ;; Defined at:
  3929 ;;		line 56 in file "nco_melody.c"
  3930 ;; Parameters:    Size  Location     Type
  3931 ;;		None
  3932 ;; Auto vars:     Size  Location     Type
  3933 ;;		None
  3934 ;; Return value:  Size  Location     Type
  3935 ;;                  1    wreg      void 
  3936 ;; Registers used:
  3937 ;;		wreg, status,2, status,0, pclath, cstack
  3938 ;; Tracked objects:
  3939 ;;		On entry : 0/0
  3940 ;;		On exit  : 0/0
  3941 ;;		Unchanged: 0/0
  3942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3943 ;;      Params:         0       0       0       0
  3944 ;;      Locals:         0       0       0       0
  3945 ;;      Temps:          0       0       0       0
  3946 ;;      Totals:         0       0       0       0
  3947 ;;Total ram usage:        0 bytes
  3948 ;; Hardware stack levels used:    1
  3949 ;; Hardware stack levels required when called:    5
  3950 ;; This function calls:
  3951 ;;		_DSM_ManualModulationClear
  3952 ;;		_DSM_ManualModulationSet
  3953 ;;		_wait_note
  3954 ;; This function is called by:
  3955 ;;		_main
  3956 ;; This function uses a non-reentrant model
  3957 ;;
  3958                           
  3959                           
  3960                           ;psect for function _playMelody_pc98_pipo
  3961  020D                     _playMelody_pc98_pipo:	
  3962                           
  3963                           ;nco_melody.c: 57: DSM_ManualModulationClear();;
  3964                           
  3965                           ;incstack = 0
  3966                           ; Regs used in _playMelody_pc98_pipo: [wreg+status,2+status,0+pclath+cstack]
  3967  020D  2379               	fcall	_DSM_ManualModulationClear
  3968                           
  3969                           ;nco_melody.c: 58: DSM_ManualModulationSet();
  3970  020E  2376               	fcall	_DSM_ManualModulationSet
  3971                           
  3972                           ;nco_melody.c: 59: {NCO1INCH = ( 4194u ) >> 8 ;NCO1INCL = ( 4194u ) & 0x00ff;};
  3973  020F  3010               	movlw	16
  3974  0210  0029               	movlb	9	; select bank9
  3975  0211  009C               	movwf	28	;volatile
  3976  0212  3062               	movlw	98
  3977  0213  009B               	movwf	27	;volatile
  3978                           
  3979                           ;nco_melody.c: 60: wait_note(NOTE_16TH_);
  3980  0214  30E1               	movlw	225
  3981  0215  00F1               	movwf	wait_note@len
  3982  0216  3000               	movlw	0
  3983  0217  00F2               	movwf	wait_note@len+1
  3984  0218  22D8               	fcall	_wait_note
  3985                           
  3986                           ;nco_melody.c: 61: {DSM_ManualModulationClear();;wait_note(NOTE_128TH);};
  3987  0219  2379               	fcall	_DSM_ManualModulationClear
  3988  021A  3013               	movlw	19
  3989  021B  00F1               	movwf	wait_note@len
  3990  021C  3000               	movlw	0
  3991  021D  00F2               	movwf	wait_note@len+1
  3992  021E  22D8               	fcall	_wait_note
  3993                           
  3994                           ;nco_melody.c: 62: DSM_ManualModulationSet();
  3995  021F  2376               	fcall	_DSM_ManualModulationSet
  3996                           
  3997                           ;nco_melody.c: 63: {NCO1INCH = ( 2097u ) >> 8 ;NCO1INCL = ( 2097u ) & 0x00ff;};
  3998  0220  3008               	movlw	8
  3999  0221  0029               	movlb	9	; select bank9
  4000  0222  009C               	movwf	28	;volatile
  4001  0223  3031               	movlw	49
  4002  0224  009B               	movwf	27	;volatile
  4003                           
  4004                           ;nco_melody.c: 64: wait_note(NOTE_8TH_);
  4005  0225  30C2               	movlw	194
  4006  0226  00F1               	movwf	wait_note@len
  4007  0227  3001               	movlw	1
  4008  0228  00F2               	movwf	wait_note@len+1
  4009  0229  22D8               	fcall	_wait_note
  4010                           
  4011                           ;nco_melody.c: 65: DSM_ManualModulationClear();;
  4012  022A  2379               	fcall	_DSM_ManualModulationClear
  4013  022B  0008               	return
  4014  022C                     __end_of_playMelody_pc98_pipo:	
  4015                           
  4016                           	psect	text2
  4017  01A6                     __ptext2:	
  4018 ;; *************** function _playMelody *****************
  4019 ;; Defined at:
  4020 ;;		line 43 in file "nco_melody.c"
  4021 ;; Parameters:    Size  Location     Type
  4022 ;;  melody          2    6[BANK0 ] PTR const struct .
  4023 ;;		 -> melodyData_sleep(18), melodyData_halt(15), melodyData_lowBatt(27), 
  4024 ;;  len             2    8[BANK0 ] unsigned int 
  4025 ;; Auto vars:     Size  Location     Type
  4026 ;;  i               2   12[BANK0 ] unsigned int 
  4027 ;; Return value:  Size  Location     Type
  4028 ;;                  1    wreg      void 
  4029 ;; Registers used:
  4030 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4031 ;; Tracked objects:
  4032 ;;		On entry : 0/0
  4033 ;;		On exit  : 0/0
  4034 ;;		Unchanged: 0/0
  4035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4036 ;;      Params:         0       4       0       0
  4037 ;;      Locals:         0       2       0       0
  4038 ;;      Temps:          0       2       0       0
  4039 ;;      Totals:         0       8       0       0
  4040 ;;Total ram usage:        8 bytes
  4041 ;; Hardware stack levels used:    1
  4042 ;; Hardware stack levels required when called:    6
  4043 ;; This function calls:
  4044 ;;		_DSM_ManualModulationClear
  4045 ;;		___wmul
  4046 ;;		_toneOn
  4047 ;; This function is called by:
  4048 ;;		_main
  4049 ;; This function uses a non-reentrant model
  4050 ;;
  4051                           
  4052                           
  4053                           ;psect for function _playMelody
  4054  01A6                     _playMelody:	
  4055                           
  4056                           ;nco_melody.c: 44: for (uint16_t i = 0; i < len; i++) {
  4057                           
  4058                           ;incstack = 0
  4059                           ; Regs used in _playMelody: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4060  01A6  0020               	movlb	0	; select bank0
  4061  01A7  01AC               	clrf	playMelody@i
  4062  01A8  01AD               	clrf	playMelody@i+1
  4063  01A9                     l1816:	
  4064  01A9  0829               	movf	playMelody@len+1,w
  4065  01AA  022D               	subwf	playMelody@i+1,w
  4066  01AB  1D03               	skipz
  4067  01AC  29AF               	goto	u775
  4068  01AD  0828               	movf	playMelody@len,w
  4069  01AE  022C               	subwf	playMelody@i,w
  4070  01AF                     u775:	
  4071  01AF  1803               	btfsc	3,0
  4072  01B0  29E4               	goto	l1818
  4073                           
  4074                           ;nco_melody.c: 45: toneOn(melody[i].scale, melody[i].note);
  4075  01B1  082D               	movf	playMelody@i+1,w
  4076  01B2  00F2               	movwf	___wmul@multiplier+1
  4077  01B3  082C               	movf	playMelody@i,w
  4078  01B4  00F1               	movwf	___wmul@multiplier
  4079  01B5  3003               	movlw	3
  4080  01B6  00F3               	movwf	___wmul@multiplicand
  4081  01B7  3000               	movlw	0
  4082  01B8  00F4               	movwf	___wmul@multiplicand+1
  4083  01B9  2265               	fcall	___wmul
  4084  01BA  0871               	movf	?___wmul,w
  4085  01BB  0020               	movlb	0	; select bank0
  4086  01BC  0726               	addwf	playMelody@melody,w
  4087  01BD  00AA               	movwf	??_playMelody
  4088  01BE  0872               	movf	?___wmul+1,w
  4089  01BF  3D27               	addwfc	playMelody@melody+1,w
  4090  01C0  00AB               	movwf	??_playMelody+1
  4091  01C1  3001               	movlw	1
  4092  01C2  072A               	addwf	??_playMelody,w
  4093  01C3  0084               	movwf	4
  4094  01C4  082B               	movf	??_playMelody+1,w
  4095  01C5  1803               	skipnc
  4096  01C6  0A2B               	incf	??_playMelody+1,w
  4097  01C7  0085               	movwf	5
  4098  01C8  3F00               	moviw [0]fsr0
  4099  01C9  00F7               	movwf	toneOn@len
  4100  01CA  3F01               	moviw [1]fsr0
  4101  01CB  00F8               	movwf	toneOn@len+1
  4102  01CC  082D               	movf	playMelody@i+1,w
  4103  01CD  00F2               	movwf	___wmul@multiplier+1
  4104  01CE  082C               	movf	playMelody@i,w
  4105  01CF  00F1               	movwf	___wmul@multiplier
  4106  01D0  3003               	movlw	3
  4107  01D1  00F3               	movwf	___wmul@multiplicand
  4108  01D2  3000               	movlw	0
  4109  01D3  00F4               	movwf	___wmul@multiplicand+1
  4110  01D4  2265               	fcall	___wmul
  4111  01D5  0020               	movlb	0	; select bank0
  4112  01D6  0826               	movf	playMelody@melody,w
  4113  01D7  0771               	addwf	?___wmul,w
  4114  01D8  0084               	movwf	4
  4115  01D9  0827               	movf	playMelody@melody+1,w
  4116  01DA  3D72               	addwfc	?___wmul+1,w
  4117  01DB  0085               	movwf	5
  4118  01DC  0800               	movf	0,w	;code access
  4119  01DD  20FD               	fcall	_toneOn
  4120  01DE  3001               	movlw	1
  4121  01DF  0020               	movlb	0	; select bank0
  4122  01E0  07AC               	addwf	playMelody@i,f
  4123  01E1  3000               	movlw	0
  4124  01E2  3DAD               	addwfc	playMelody@i+1,f
  4125  01E3  29A9               	goto	l1816
  4126  01E4                     l1818:	
  4127                           
  4128                           ;nco_melody.c: 46: }
  4129                           ;nco_melody.c: 47: DSM_ManualModulationClear();;
  4130  01E4  2379               	fcall	_DSM_ManualModulationClear
  4131  01E5  0008               	return
  4132  01E6                     __end_of_playMelody:	
  4133                           
  4134                           	psect	text3
  4135  00FD                     __ptext3:	
  4136 ;; *************** function _toneOn *****************
  4137 ;; Defined at:
  4138 ;;		line 19 in file "nco_melody.c"
  4139 ;; Parameters:    Size  Location     Type
  4140 ;;  t               1    wreg     enum E5384
  4141 ;;  len             2    7[COMMON] enum E5366
  4142 ;; Auto vars:     Size  Location     Type
  4143 ;;  t               1    9[COMMON] enum E5384
  4144 ;; Return value:  Size  Location     Type
  4145 ;;                  1    wreg      void 
  4146 ;; Registers used:
  4147 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4148 ;; Tracked objects:
  4149 ;;		On entry : 0/0
  4150 ;;		On exit  : 0/0
  4151 ;;		Unchanged: 0/0
  4152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4153 ;;      Params:         2       0       0       0
  4154 ;;      Locals:         1       0       0       0
  4155 ;;      Temps:          0       6       0       0
  4156 ;;      Totals:         3       6       0       0
  4157 ;;Total ram usage:        9 bytes
  4158 ;; Hardware stack levels used:    1
  4159 ;; Hardware stack levels required when called:    5
  4160 ;; This function calls:
  4161 ;;		_DSM_ManualModulationClear
  4162 ;;		_DSM_ManualModulationSet
  4163 ;;		_wait_note
  4164 ;; This function is called by:
  4165 ;;		_main
  4166 ;;		_playMelody
  4167 ;;		_playMelody_fullScale
  4168 ;; This function uses a non-reentrant model
  4169 ;;
  4170                           
  4171                           
  4172                           ;psect for function _toneOn
  4173  00FD                     _toneOn:	
  4174                           
  4175                           ;incstack = 0
  4176                           ; Regs used in _toneOn: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4177                           ;toneOn@t stored from wreg
  4178  00FD  00F9               	movwf	toneOn@t
  4179                           
  4180                           ;nco_melody.c: 26: static const uint16_t scale_param16[] = {549 , 581, 616, 652, 691, 73
      +                          2, 776, 822, 871, 923, 978, 1036 };
  4181                           ;nco_melody.c: 27: DSM_ManualModulationClear();;
  4182  00FE  2379               	fcall	_DSM_ManualModulationClear
  4183  00FF  0064               	clrwdt	;# 
  4184                           
  4185                           ;nco_melody.c: 29: wait_note(NOTE_128TH);
  4186  0100  3013               	movlw	19
  4187  0101  00F1               	movwf	wait_note@len
  4188  0102  3000               	movlw	0
  4189  0103  00F2               	movwf	wait_note@len+1
  4190  0104  22D8               	fcall	_wait_note
  4191                           
  4192                           ;nco_melody.c: 30: if (t < SCALE_MUTE) {
  4193  0105  3023               	movlw	35
  4194  0106  0279               	subwf	toneOn@t,w
  4195  0107  1803               	skipnc
  4196  0108  29A0               	goto	l1550
  4197                           
  4198                           ;nco_melody.c: 31: if (t >= SCALE_C6) {
  4199  0109  3018               	movlw	24
  4200  010A  0279               	subwf	toneOn@t,w
  4201  010B  1C03               	skipc
  4202  010C  2946               	goto	l1542
  4203                           
  4204                           ;nco_melody.c: 32: {NCO1INCH = scale_param16[ t - SCALE_C6 ] << 2 >> 8 ;NCO1INCL = scale
      +                          _param16[ t - SCALE_C6 ] << 2 & 0x00ff;};
  4205  010D  0879               	movf	toneOn@t,w
  4206  010E  0020               	movlb	0	; select bank0
  4207  010F  00A0               	movwf	??_toneOn
  4208  0110  01A1               	clrf	??_toneOn+1
  4209  0111  35A0               	lslf	??_toneOn,f
  4210  0112  0DA1               	rlf	??_toneOn+1,f
  4211  0113  0820               	movf	??_toneOn,w
  4212  0114  3ED0               	addlw	208
  4213  0115  00A2               	movwf	??_toneOn+2
  4214  0116  30FF               	movlw	255
  4215  0117  3D21               	addwfc	??_toneOn+1,w
  4216  0118  00A3               	movwf	??_toneOn+3
  4217  0119  3080               	movlw	low (toneOn@scale_param16| (0+32768))
  4218  011A  0722               	addwf	??_toneOn+2,w
  4219  011B  0084               	movwf	4
  4220  011C  3082               	movlw	high (toneOn@scale_param16| (0+32768))
  4221  011D  3D23               	addwfc	??_toneOn+3,w
  4222  011E  0085               	movwf	5
  4223  011F  3F00               	moviw [0]fsr0
  4224  0120  00A4               	movwf	??_toneOn+4
  4225  0121  3F01               	moviw [1]fsr0
  4226  0122  00A5               	movwf	??_toneOn+5
  4227  0123  3006               	movlw	6
  4228  0124                     u495:	
  4229  0124  36A5               	lsrf	??_toneOn+5,f
  4230  0125  0CA4               	rrf	??_toneOn+4,f
  4231  0126  0B89               	decfsz	9,f
  4232  0127  2924               	goto	u495
  4233  0128  0824               	movf	??_toneOn+4,w
  4234  0129  0029               	movlb	9	; select bank9
  4235  012A  009C               	movwf	28	;volatile
  4236  012B  0879               	movf	toneOn@t,w
  4237  012C  0020               	movlb	0	; select bank0
  4238  012D  00A0               	movwf	??_toneOn
  4239  012E  01A1               	clrf	??_toneOn+1
  4240  012F  35A0               	lslf	??_toneOn,f
  4241  0130  0DA1               	rlf	??_toneOn+1,f
  4242  0131  0820               	movf	??_toneOn,w
  4243  0132  3ED0               	addlw	208
  4244  0133  00A2               	movwf	??_toneOn+2
  4245  0134  30FF               	movlw	255
  4246  0135  3D21               	addwfc	??_toneOn+1,w
  4247  0136  00A3               	movwf	??_toneOn+3
  4248  0137  3080               	movlw	low (toneOn@scale_param16| (0+32768))
  4249  0138  0722               	addwf	??_toneOn+2,w
  4250  0139  0084               	movwf	4
  4251  013A  3082               	movlw	high (toneOn@scale_param16| (0+32768))
  4252  013B  3D23               	addwfc	??_toneOn+3,w
  4253  013C  0085               	movwf	5
  4254  013D  0800               	movf	0,w	;code access
  4255  013E  00A4               	movwf	??_toneOn+4
  4256  013F  3001               	movlw	1
  4257  0140                     u505:	
  4258  0140  35A4               	lslf	??_toneOn+4,f
  4259  0141  3EFF               	addlw	-1
  4260  0142  1D03               	skipz
  4261  0143  2940               	goto	u505
  4262  0144  3524               	lslf	??_toneOn+4,w
  4263  0145  299D               	goto	L3
  4264  0146                     l1542:	
  4265                           ;nco_melody.c: 33: } else if (t >= SCALE_C5) {
  4266                           
  4267  0146  300C               	movlw	12
  4268  0147  0279               	subwf	toneOn@t,w
  4269  0148  1C03               	skipc
  4270  0149  297D               	goto	l1546
  4271                           
  4272                           ;nco_melody.c: 34: {NCO1INCH = scale_param16[ t - SCALE_C5 ] << 1 >> 8 ;NCO1INCL = scale
      +                          _param16[ t - SCALE_C5 ] << 1 & 0x00ff;};
  4273  014A  0879               	movf	toneOn@t,w
  4274  014B  0020               	movlb	0	; select bank0
  4275  014C  00A0               	movwf	??_toneOn
  4276  014D  01A1               	clrf	??_toneOn+1
  4277  014E  35A0               	lslf	??_toneOn,f
  4278  014F  0DA1               	rlf	??_toneOn+1,f
  4279  0150  0820               	movf	??_toneOn,w
  4280  0151  3EE8               	addlw	232
  4281  0152  00A2               	movwf	??_toneOn+2
  4282  0153  30FF               	movlw	255
  4283  0154  3D21               	addwfc	??_toneOn+1,w
  4284  0155  00A3               	movwf	??_toneOn+3
  4285  0156  3080               	movlw	low (toneOn@scale_param16| (0+32768))
  4286  0157  0722               	addwf	??_toneOn+2,w
  4287  0158  0084               	movwf	4
  4288  0159  3082               	movlw	high (toneOn@scale_param16| (0+32768))
  4289  015A  3D23               	addwfc	??_toneOn+3,w
  4290  015B  0085               	movwf	5
  4291  015C  3F00               	moviw [0]fsr0
  4292  015D  00A4               	movwf	??_toneOn+4
  4293  015E  3F01               	moviw [1]fsr0
  4294  015F  00A5               	movwf	??_toneOn+5
  4295  0160  3007               	movlw	7
  4296  0161                     u525:	
  4297  0161  36A5               	lsrf	??_toneOn+5,f
  4298  0162  0CA4               	rrf	??_toneOn+4,f
  4299  0163  0B89               	decfsz	9,f
  4300  0164  2961               	goto	u525
  4301  0165  0824               	movf	??_toneOn+4,w
  4302  0166  0029               	movlb	9	; select bank9
  4303  0167  009C               	movwf	28	;volatile
  4304  0168  0879               	movf	toneOn@t,w
  4305  0169  0020               	movlb	0	; select bank0
  4306  016A  00A0               	movwf	??_toneOn
  4307  016B  01A1               	clrf	??_toneOn+1
  4308  016C  35A0               	lslf	??_toneOn,f
  4309  016D  0DA1               	rlf	??_toneOn+1,f
  4310  016E  0820               	movf	??_toneOn,w
  4311  016F  3EE8               	addlw	232
  4312  0170  00A2               	movwf	??_toneOn+2
  4313  0171  30FF               	movlw	255
  4314  0172  3D21               	addwfc	??_toneOn+1,w
  4315  0173  00A3               	movwf	??_toneOn+3
  4316  0174  3080               	movlw	low (toneOn@scale_param16| (0+32768))
  4317  0175  0722               	addwf	??_toneOn+2,w
  4318  0176  0084               	movwf	4
  4319  0177  3082               	movlw	high (toneOn@scale_param16| (0+32768))
  4320  0178  3D23               	addwfc	??_toneOn+3,w
  4321  0179  0085               	movwf	5
  4322  017A  0800               	movf	0,w	;code access
  4323  017B  0709               	addwf	9,w
  4324  017C  299D               	goto	L3
  4325  017D                     l1546:	
  4326                           ;nco_melody.c: 35: } else {
  4327                           
  4328                           
  4329                           ;nco_melody.c: 36: {NCO1INCH = scale_param16[ t ] >> 8 ;NCO1INCL = scale_param16[ t ] & 
      +                          0x00ff;};
  4330  017D  0879               	movf	toneOn@t,w
  4331  017E  0020               	movlb	0	; select bank0
  4332  017F  00A0               	movwf	??_toneOn
  4333  0180  01A1               	clrf	??_toneOn+1
  4334  0181  35A0               	lslf	??_toneOn,f
  4335  0182  0DA1               	rlf	??_toneOn+1,f
  4336  0183  3080               	movlw	low (toneOn@scale_param16| (0+32768))
  4337  0184  0720               	addwf	??_toneOn,w
  4338  0185  0084               	movwf	4
  4339  0186  3082               	movlw	high (toneOn@scale_param16| (0+32768))
  4340  0187  3D21               	addwfc	??_toneOn+1,w
  4341  0188  0085               	movwf	5
  4342  0189  3F00               	moviw [0]fsr0
  4343  018A  00A2               	movwf	??_toneOn+2
  4344  018B  3F01               	moviw [1]fsr0
  4345  018C  00A3               	movwf	??_toneOn+3
  4346  018D  0823               	movf	??_toneOn+3,w
  4347  018E  0029               	movlb	9	; select bank9
  4348  018F  009C               	movwf	28	;volatile
  4349  0190  0879               	movf	toneOn@t,w
  4350  0191  0020               	movlb	0	; select bank0
  4351  0192  00A0               	movwf	??_toneOn
  4352  0193  01A1               	clrf	??_toneOn+1
  4353  0194  35A0               	lslf	??_toneOn,f
  4354  0195  0DA1               	rlf	??_toneOn+1,f
  4355  0196  3080               	movlw	low (toneOn@scale_param16| (0+32768))
  4356  0197  0720               	addwf	??_toneOn,w
  4357  0198  0084               	movwf	4
  4358  0199  3082               	movlw	high (toneOn@scale_param16| (0+32768))
  4359  019A  3D21               	addwfc	??_toneOn+1,w
  4360  019B  0085               	movwf	5
  4361  019C  0800               	movf	0,w	;code access
  4362  019D                     L3:	
  4363  019D  0029               	movlb	9	; select bank9
  4364  019E  009B               	movwf	27	;volatile
  4365                           
  4366                           ;nco_melody.c: 37: }
