

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 28 14:19:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.45
  3609  0053  1803               	skipnc
  3610  0054  285B               	goto	l1938
  3611                           
  3612                           ;main.c: 132: playMelody(melodyData_halt, ( sizeof(melodyData_halt) / sizeof(melodyData_
      +                          halt[0]) ));;
  3613  0055  3051               	movlw	low (_melodyData_halt| (0+32768))
  3614  0056  00A6               	movwf	playMelody@melody
  3615  0057  3083               	movlw	high (_melodyData_halt| (0+32768))
  3616  0058  00A7               	movwf	playMelody@melody+1
  3617  0059  3005               	movlw	5
  3618  005A  2861               	goto	L1
  3619  005B                     l1938:	
  3620                           ;main.c: 133: } else {
  3621                           
  3622                           
  3623                           ;main.c: 134: playMelody(melodyData_lowBatt, ( sizeof(melodyData_lowBatt) / sizeof(melod
      +                          yData_lowBatt[0]) ));;
  3624  005B  30B2               	movlw	low (_melodyData_lowBatt| (0+32768))
  3625  005C  0020               	movlb	0	; select bank0
  3626  005D  00A6               	movwf	playMelody@melody
  3627  005E  3082               	movlw	high (_melodyData_lowBatt| (0+32768))
  3628  005F  00A7               	movwf	playMelody@melody+1
  3629  0060  3009               	movlw	9
  3630  0061                     L1:	
  3631  0061  00A8               	movwf	playMelody@len
  3632  0062  3000               	movlw	0
  3633  0063  00A9               	movwf	playMelody@len+1
  3634  0064  220E               	fcall	_playMelody
  3635  0065                     l382:	
  3636                           
  3637                           ;main.c: 135: }
  3638                           ;main.c: 137: playMelody(melodyData_sleep, ( sizeof(melodyData_sleep) / sizeof(melodyDat
      +                          a_sleep[0]) ) );;
  3639  0065  302E               	movlw	low (_melodyData_sleep| (0+32768))
  3640  0066  0020               	movlb	0	; select bank0
  3641  0067  00A6               	movwf	playMelody@melody
  3642  0068  3083               	movlw	high (_melodyData_sleep| (0+32768))
  3643  0069  00A7               	movwf	playMelody@melody+1
  3644  006A  3006               	movlw	6
  3645  006B  00A8               	movwf	playMelody@len
  3646  006C  3000               	movlw	0
  3647  006D  00A9               	movwf	playMelody@len+1
  3648  006E  220E               	fcall	_playMelody
  3649                           
  3650                           ;main.c: 163: PMD0bits.FVRMD = 1;
  3651  006F  0032               	movlb	18	; select bank18
  3652  0070  1711               	bsf	17,6	;volatile
  3653                           
  3654                           ;main.c: 166: PMD1bits.TMR0MD = PMD1bits.TMR1MD = PMD1bits.TMR2MD = 1;
  3655  0071  1512               	bsf	18,2	;volatile
  3656  0072  1D12               	btfss	18,2	;volatile
  3657  0073  2877               	goto	u1090
  3658  0074  0032               	movlb	18	; select bank18
  3659  0075  1492               	bsf	18,1	;volatile
  3660  0076  2879               	goto	u1104
  3661  0077                     u1090:	
  3662  0077  0032               	movlb	18	; select bank18
  3663  0078  1092               	bcf	18,1	;volatile
  3664  0079                     u1104:	
  3665  0079  1C92               	btfss	18,1	;volatile
  3666  007A  287E               	goto	u1100
  3667  007B  0032               	movlb	18	; select bank18
  3668  007C  1412               	bsf	18,0	;volatile
  3669  007D  2880               	goto	l1944
  3670  007E                     u1100:	
  3671  007E  0032               	movlb	18	; select bank18
  3672  007F  1012               	bcf	18,0	;volatile
  3673  0080                     l1944:	
  3674                           
  3675                           ;main.c: 167: PMD1bits.NCOMD = 1;
  3676  0080  1792               	bsf	18,7	;volatile
  3677                           
  3678                           ;main.c: 171: PMD2bits.CMP1MD = 0;
  3679  0081  1093               	bcf	19,1	;volatile
  3680                           
  3681                           ;main.c: 172: PMD2bits.ADCMD = 1;
  3682  0082  1693               	bsf	19,5	;volatile
  3683                           
  3684                           ;main.c: 175: PMD3bits.CCP2MD = PMD3bits.CCP1MD = 1;
  3685  0083  1414               	bsf	20,0	;volatile
  3686  0084  1C14               	btfss	20,0	;volatile
  3687  0085  2889               	goto	u1120
  3688  0086  0032               	movlb	18	; select bank18
  3689  0087  1494               	bsf	20,1	;volatile
  3690  0088  288B               	goto	l1952
  3691  0089                     u1120:	
  3692  0089  0032               	movlb	18	; select bank18
  3693  008A  1094               	bcf	20,1	;volatile
  3694  008B                     l1952:	
  3695                           
  3696                           ;main.c: 176: PMD3bits.PWM6MD = PMD3bits.PWM5MD = 1;
  3697  008B  1614               	bsf	20,4	;volatile
  3698  008C  1E14               	btfss	20,4	;volatile
  3699  008D  2891               	goto	u1140
  3700  008E  0032               	movlb	18	; select bank18
  3701  008F  1694               	bsf	20,5	;volatile
  3702  0090  2893               	goto	l1954
  3703  0091                     u1140:	
  3704  0091  0032               	movlb	18	; select bank18
  3705  0092  1294               	bcf	20,5	;volatile
  3706  0093                     l1954:	
  3707                           
  3708                           ;main.c: 177: PMD3bits.CWG1MD = 1;
  3709  0093  1714               	bsf	20,6	;volatile
  3710                           
  3711                           ;main.c: 180: PMD4bits.MSSP1MD = PMD4bits.UART1MD = 1;
  3712  0094  1695               	bsf	21,5	;volatile
  3713  0095  1E95               	btfss	21,5	;volatile
  3714  0096  289A               	goto	u1160
  3715  0097  0032               	movlb	18	; select bank18
  3716  0098  1495               	bsf	21,1	;volatile
  3717  0099  289C               	goto	l1958
  3718  009A                     u1160:	
  3719  009A  0032               	movlb	18	; select bank18
  3720  009B  1095               	bcf	21,1	;volatile
  3721  009C                     l1958:	
  3722                           
  3723                           ;main.c: 183: PMD5bits.DSMMD = 1;
  3724  009C  1416               	bsf	22,0	;volatile
  3725                           
  3726                           ;main.c: 184: PMD5bits.CLC1MD = PMD5bits.CLC2MD = 1;
  3727  009D  1516               	bsf	22,2	;volatile
  3728  009E  1D16               	btfss	22,2	;volatile
  3729  009F  28A3               	goto	u1180
  3730  00A0  0032               	movlb	18	; select bank18
  3731  00A1  1496               	bsf	22,1	;volatile
  3732  00A2  28A5               	goto	l1962
  3733  00A3                     u1180:	
  3734  00A3  0032               	movlb	18	; select bank18
  3735  00A4  1096               	bcf	22,1	;volatile
  3736  00A5                     l1962:	
  3737                           
  3738                           ;main.c: 187: {DAC1_SetOutput(1);_delay((unsigned long)((10)*(1000000/4000000.0)));PIR2b
      +                          its.C1IF = 0;PIE2bits.C1IE = 1;};
  3739  00A5  3001               	movlw	1
  3740  00A6  23CA               	fcall	_DAC1_SetOutput
  3741  00A7  3200               	nop2	;2 cycle nop
  3742  00A8  0020               	movlb	0	; select bank0
  3743  00A9  1292               	bcf	18,5	;volatile
  3744  00AA  0021               	movlb	1	; select bank1
  3745  00AB  1692               	bsf	18,5	;volatile
  3746                           
  3747                           ;main.c: 191: {WDTCONbits.SWDTEN=0;};
  3748  00AC  1017               	bcf	23,0	;volatile
  3749                           
  3750                           ;main.c: 192: {VREGCONbits.VREGPM = 1;asm("sleep");__nop();};
  3751  00AD  0023               	movlb	3	; select bank3
  3752  00AE  1497               	bsf	23,1	;volatile
  3753  00AF  0063               	sleep	;# 
  3754  00B0  0000               	nop
  3755                           
  3756                           ;main.c: 194: SYSTEM_Initialize();
  3757  00B1  2385               	fcall	_SYSTEM_Initialize
  3758                           
  3759                           ;main.c: 195: {WDTCONbits.SWDTEN=1;};
  3760  00B2  0021               	movlb	1	; select bank1
  3761  00B3  1417               	bsf	23,0	;volatile
  3762                           
  3763                           ;main.c: 196: PMD1bits.TMR0MD = PMD1bits.TMR1MD = PMD1bits.TMR2MD = 1;
  3764  00B4  0032               	movlb	18	; select bank18
  3765  00B5  1512               	bsf	18,2	;volatile
  3766  00B6  1D12               	btfss	18,2	;volatile
  3767  00B7  28BB               	goto	u1200
  3768  00B8  0032               	movlb	18	; select bank18
  3769  00B9  1492               	bsf	18,1	;volatile
  3770  00BA  28BD               	goto	u1214
  3771  00BB                     u1200:	
  3772  00BB  0032               	movlb	18	; select bank18
  3773  00BC  1092               	bcf	18,1	;volatile
  3774  00BD                     u1214:	
  3775  00BD  1C92               	btfss	18,1	;volatile
  3776  00BE  28C2               	goto	u1210
  3777  00BF  0032               	movlb	18	; select bank18
  3778  00C0  1412               	bsf	18,0	;volatile
  3779  00C1  28C4               	goto	l1982
  3780  00C2                     u1210:	
  3781  00C2  0032               	movlb	18	; select bank18
  3782  00C3  1012               	bcf	18,0	;volatile
  3783  00C4                     l1982:	
  3784                           
  3785                           ;main.c: 197: PMD3bits.CCP2MD = PMD3bits.CCP1MD = 1;
  3786  00C4  1414               	bsf	20,0	;volatile
  3787  00C5  1C14               	btfss	20,0	;volatile
  3788  00C6  28CA               	goto	u1230
  3789  00C7  0032               	movlb	18	; select bank18
  3790  00C8  1494               	bsf	20,1	;volatile
  3791  00C9  28CC               	goto	l1984
  3792  00CA                     u1230:	
  3793  00CA  0032               	movlb	18	; select bank18
  3794  00CB  1094               	bcf	20,1	;volatile
  3795  00CC                     l1984:	
  3796                           
  3797                           ;main.c: 198: PMD3bits.PWM6MD = PMD3bits.PWM5MD = 1;
  3798  00CC  1614               	bsf	20,4	;volatile
  3799  00CD  1E14               	btfss	20,4	;volatile
  3800  00CE  28D2               	goto	u1250
  3801  00CF  0032               	movlb	18	; select bank18
  3802  00D0  1694               	bsf	20,5	;volatile
  3803  00D1  28D4               	goto	l1986
  3804  00D2                     u1250:	
  3805  00D2  0032               	movlb	18	; select bank18
  3806  00D3  1294               	bcf	20,5	;volatile
  3807  00D4                     l1986:	
  3808                           
  3809                           ;main.c: 199: PMD3bits.CWG1MD = 1;
  3810  00D4  1714               	bsf	20,6	;volatile
  3811                           
  3812                           ;main.c: 200: PMD4bits.MSSP1MD = PMD4bits.UART1MD = 1;
  3813  00D5  1695               	bsf	21,5	;volatile
  3814  00D6  1E95               	btfss	21,5	;volatile
  3815  00D7  28DB               	goto	u1270
  3816  00D8  0032               	movlb	18	; select bank18
  3817  00D9  1495               	bsf	21,1	;volatile
  3818  00DA  28DD               	goto	l1990
  3819  00DB                     u1270:	
  3820  00DB  0032               	movlb	18	; select bank18
  3821  00DC  1095               	bcf	21,1	;volatile
  3822  00DD                     l1990:	
  3823                           
  3824                           ;main.c: 201: PMD5bits.CLC1MD = PMD5bits.CLC2MD = 1;
  3825  00DD  1516               	bsf	22,2	;volatile
  3826  00DE  1D16               	btfss	22,2	;volatile
  3827  00DF  28E3               	goto	u1290
  3828  00E0  0032               	movlb	18	; select bank18
  3829  00E1  1496               	bsf	22,1	;volatile
  3830  00E2  28E5               	goto	l1992
  3831  00E3                     u1290:	
  3832  00E3  0032               	movlb	18	; select bank18
  3833  00E4  1096               	bcf	22,1	;volatile
  3834  00E5                     l1992:	
  3835                           
  3836                           ;main.c: 204: playMelody_pc98_pipo();
  3837  00E5  2275               	fcall	_playMelody_pc98_pipo
  3838                           
  3839                           ;main.c: 207: {do { ODCONAbits.ODCA5 = 0; } while(0); do { LATAbits.LATA5 = 1; } while(0
      +                          );};
  3840  00E6  0025               	movlb	5	; select bank5
  3841  00E7  128C               	bcf	12,5	;volatile
  3842  00E8  0022               	movlb	2	; select bank2
  3843  00E9  168C               	bsf	12,5	;volatile
  3844  00EA                     l1998:	
  3845                           ;main.c: 211: while (!FVR_IsOutputReady()) {
  3846                           
  3847  00EA  23BA               	fcall	_FVR_IsOutputReady
  3848  00EB  3A00               	xorlw	0
  3849  00EC  1D03               	btfss	3,2
  3850  00ED  28F2               	goto	l2000
  3851                           
  3852                           ;main.c: 212: __nop();
  3853  00EE  0000               	nop
  3854                           
  3855                           ;main.c: 213: __nop();
  3856  00EF  0000               	nop
  3857                           
  3858                           ;main.c: 214: __nop();
  3859  00F0  0000               	nop
  3860  00F1  28EA               	goto	l1998
  3861  00F2                     l2000:	
  3862                           ;main.c: 215: }
  3863                           ;main.c: 217: while (1) {
  3864                           
  3865                           
  3866                           ;main.c: 218: DSM_ManualModulationClear();;
  3867  00F2  23E3               	fcall	_DSM_ManualModulationClear
  3868                           
  3869                           ;main.c: 219: if (!CMP1_GetOutputStatus())
  3870  00F3  23DC               	fcall	_CMP1_GetOutputStatus
  3871  00F4  3A00               	xorlw	0
  3872  00F5  1D03               	skipz
  3873  00F6  2907               	goto	l393
  3874                           
  3875                           ;main.c: 220: {
  3876                           ;main.c: 221: PMD1bits.NCOMD = 1;
  3877  00F7  0032               	movlb	18	; select bank18
  3878  00F8  1792               	bsf	18,7	;volatile
  3879                           
  3880                           ;main.c: 222: PMD0bits.FVRMD = 1;
  3881  00F9  1711               	bsf	17,6	;volatile
  3882                           
  3883                           ;main.c: 223: {VREGCONbits.VREGPM = 1;asm("sleep");__nop();};
  3884  00FA  0023               	movlb	3	; select bank3
  3885  00FB  1497               	bsf	23,1	;volatile
  3886  00FC  0063               	sleep	;# 
  3887  00FD  0000               	nop
  3888                           
  3889                           ;main.c: 224: if (STATUSbits.nTO == 0)
  3890  00FE  0020               	movlb	0	; select bank0
  3891  00FF  1E03               	btfss	3,4	;volatile
  3892  0100  0001               	reset	;# 
  3893                           
  3894                           ;main.c: 231: }
  3895                           ;main.c: 232: PMD0bits.FVRMD = 0;
  3896  0101  0032               	movlb	18	; select bank18
  3897  0102  1311               	bcf	17,6	;volatile
  3898                           
  3899                           ;main.c: 233: FVR_Initialize();
  3900  0103  23D8               	fcall	_FVR_Initialize
  3901                           
  3902                           ;main.c: 234: PMD1bits.NCOMD = 0;
  3903  0104  0032               	movlb	18	; select bank18
  3904  0105  1392               	bcf	18,7	;volatile
  3905                           
  3906                           ;main.c: 235: NCO1_Initialize();
  3907  0106  2360               	fcall	_NCO1_Initialize
  3908  0107                     l393:	
  3909                           
  3910                           ;main.c: 237: }
  3911                           ;main.c: 243: probe.val = ADC_GetConversion(probePin);
  3912  0107  3004               	movlw	4
  3913  0108  2318               	fcall	_ADC_GetConversion
  3914  0109  0872               	movf	?_ADC_GetConversion+1,w
  3915  010A  0020               	movlb	0	; select bank0
  3916  010B  00B1               	movwf	_probe+1	;volatile
  3917  010C  0871               	movf	?_ADC_GetConversion,w
  3918  010D  00B0               	movwf	_probe	;volatile
  3919                           
  3920                           ;main.c: 244: if (probe.val < 50)
  3921  010E  3000               	movlw	0
  3922  010F  0231               	subwf	_probe+1,w	;volatile
  3923  0110  3032               	movlw	50
  3924  0111  1903               	skipnz
  3925  0112  0230               	subwf	_probe,w	;volatile
  3926  0113  1803               	skipnc
  3927  0114  28F2               	goto	l2000
  3928                           
  3929                           ;main.c: 245: {
  3930                           ;main.c: 246: for (uint16_t i = 0; i < probe.val; i++) {
  3931  0115  01AE               	clrf	main@i
  3932  0116  01AF               	clrf	main@i+1
  3933  0117                     l2020:	
  3934  0117  0831               	movf	_probe+1,w	;volatile
  3935  0118  022F               	subwf	main@i+1,w
  3936  0119  1D03               	skipz
  3937  011A  291D               	goto	u1355
  3938  011B  0830               	movf	_probe,w	;volatile
  3939  011C  022E               	subwf	main@i,w
  3940  011D                     u1355:	
  3941  011D  1803               	btfsc	3,0
  3942  011E  2931               	goto	l2022
  3943                           
  3944                           ;main.c: 247: toneOn(SCALE_G6, NOTE_32TH);
  3945  011F  304B               	movlw	75
  3946  0120  00F7               	movwf	toneOn@len
  3947  0121  3000               	movlw	0
  3948  0122  00F8               	movwf	toneOn@len+1
  3949  0123  301E               	movlw	30
  3950  0124  2165               	fcall	_toneOn
  3951                           
  3952                           ;main.c: 248: toneOn(SCALE_C6, NOTE_64TH);
  3953  0125  3026               	movlw	38
  3954  0126  00F7               	movwf	toneOn@len
  3955  0127  3000               	movlw	0
  3956  0128  00F8               	movwf	toneOn@len+1
  3957  0129  3018               	movlw	24
  3958  012A  2165               	fcall	_toneOn
  3959  012B  3001               	movlw	1
  3960  012C  0020               	movlb	0	; select bank0
  3961  012D  07AE               	addwf	main@i,f
  3962  012E  3000               	movlw	0
  3963  012F  3DAF               	addwfc	main@i+1,f
  3964  0130  2917               	goto	l2020
  3965  0131                     l2022:	
  3966                           
  3967                           ;main.c: 249: }
  3968                           ;main.c: 250: {DSM_ManualModulationClear();;wait_note(NOTE_16TH);};
  3969  0131  23E3               	fcall	_DSM_ManualModulationClear
  3970  0132  3096               	movlw	150
  3971  0133  00F1               	movwf	wait_note@len
  3972  0134  3000               	movlw	0
  3973  0135  00F2               	movwf	wait_note@len+1
  3974  0136  2340               	fcall	_wait_note
  3975                           
  3976                           ;main.c: 251: }
  3977                           ;main.c: 252: if (0)
  3978  0137  28F2               	goto	l2000
  3979  0138                     l2028:	
  3980                           ;main.c: 255: case 0:
  3981                           
  3982                           ;main.c: 253: {
  3983                           ;main.c: 254: switch (probe.val ) {
  3984                           
  3985                           
  3986                           ;main.c: 256: case 1:
  3987                           ;main.c: 257: case 2:
  3988                           ;main.c: 258: toneOn(SCALE_G6, NOTE_64TH);
  3989  0138  3026               	movlw	38
  3990  0139  00F7               	movwf	toneOn@len
  3991  013A  3000               	movlw	0
  3992  013B  00F8               	movwf	toneOn@len+1
  3993  013C  301E               	movlw	30
  3994  013D  2165               	fcall	_toneOn
  3995                           
  3996                           ;main.c: 259: break;
  3997  013E  28F2               	goto	l2000
  3998  013F                     l2030:	
  3999                           ;main.c: 260: case 3:
  4000                           
  4001                           
  4002                           ;main.c: 261: toneOn(SCALE_E6, NOTE_64TH);
  4003  013F  3026               	movlw	38
  4004  0140  00F7               	movwf	toneOn@len
  4005  0141  3000               	movlw	0
  4006  0142  00F8               	movwf	toneOn@len+1
  4007  0143  301B               	movlw	27
  4008  0144  2165               	fcall	_toneOn
  4009                           
  4010                           ;main.c: 262: break;
  4011  0145  28F2               	goto	l2000
  4012  0146                     l2032:	
  4013                           ;main.c: 263: case 4:
  4014                           
  4015                           
  4016                           ;main.c: 264: toneOn(SCALE_C6, NOTE_64TH);
  4017  0146  3026               	movlw	38
  4018  0147  00F7               	movwf	toneOn@len
  4019  0148  3000               	movlw	0
  4020  0149  00F8               	movwf	toneOn@len+1
  4021  014A  3018               	movlw	24
  4022  014B  2165               	fcall	_toneOn
  4023                           
  4024                           ;main.c: 265: break;
  4025  014C  28F2               	goto	l2000
  4026  014D                     l2034:	
  4027                           ;main.c: 266: case 5:
  4028                           
  4029                           
  4030                           ;main.c: 267: case 6:
  4031                           ;main.c: 268: case 7:
  4032                           ;main.c: 270: toneOn(SCALE_G5, NOTE_64TH);
  4033  014D  3026               	movlw	38
  4034  014E  00F7               	movwf	toneOn@len
  4035  014F  3000               	movlw	0
  4036  0150  00F8               	movwf	toneOn@len+1
  4037  0151  3013               	movlw	19
  4038  0152  2165               	fcall	_toneOn
  4039                           
  4040                           ;main.c: 271: break;
  4041  0153  28F2               	goto	l2000
  4042  0154                     l2036:	
  4043                           ;main.c: 273: default:
  4044                           
  4045                           
  4046                           ;main.c: 274: DSM_ManualModulationClear();;
  4047  0154  23E3               	fcall	_DSM_ManualModulationClear
  4048                           
  4049                           ;main.c: 275: }
  4050  0155  28F2               	goto	l2000
  4051                           
  4052                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4053                           ; Switch size 1, requested type "space"
  4054                           ; Number of cases is 1, Range of values is 0 to 0
  4055                           ; switch strategies available:
  4056                           ; Name         Instructions Cycles
  4057                           ; simple_byte            4     3 (average)
  4058                           ; direct_byte            8     6 (fixed)
  4059                           ; jumptable            260     6 (fixed)
  4060                           ;	Chosen strategy is simple_byte
  4061  0156  3A00               	xorlw	0	; case 0
  4062  0157  1903               	skipnz
  4063  0158  295A               	goto	l2112
  4064  0159  2954               	goto	l2036
  4065  015A                     l2112:	
  4066                           
  4067                           ; Switch size 1, requested type "space"
  4068                           ; Number of cases is 8, Range of values is 0 to 7
  4069                           ; switch strategies available:
  4070                           ; Name         Instructions Cycles
  4071                           ; direct_byte           22     6 (fixed)
  4072                           ; simple_byte           25    13 (average)
  4073                           ; jumptable            260     6 (fixed)
  4074                           ;	Chosen strategy is direct_byte
  4075  015A  0830               	movf	_probe,w	;volatile
  4076  015B  0084               	movwf	4
  4077  015C  3008               	movlw	8
  4078  015D  0204               	subwf	4,w
  4079  015E  1803               	skipnc
  4080  015F  2954               	goto	l2036
  4081  0160  3183               	movlp	high S2114
  4082  0161  30A2               	movlw	low S2114
  4083  0162  0704               	addwf	4,w
  4084  0163  0082               	movwf	2
  4085  0164  28F2               	goto	l2000
  4086  0165                     __end_of_main:	
  4087                           
  4088                           	psect	swtext1
  4089  03A2                     __pswtext1:	
  4090  03A2                     S2114:	
  4091  03A2  2938               	ljmp	l2028
  4092  03A3  2938               	ljmp	l2028
  4093  03A4  2938               	ljmp	l2028
  4094  03A5  293F               	ljmp	l2030
  4095  03A6  2946               	ljmp	l2032
  4096  03A7  294D               	ljmp	l2034
  4097  03A8  294D               	ljmp	l2034
  4098  03A9  294D               	ljmp	l2034
  4099                           
  4100                           	psect	text1
  4101  0275                     __ptext1:	
  4102 ;; *************** function _playMelody_pc98_pipo *****************
  4103 ;; Defined at:
  4104 ;;		line 56 in file "nco_melody.c"
  4105 ;; Parameters:    Size  Location     Type
  4106 ;;		None
  4107 ;; Auto vars:     Size  Location     Type
  4108 ;;		None
  4109 ;; Return value:  Size  Location     Type
  4110 ;;                  1    wreg      void 
  4111 ;; Registers used:
  4112 ;;		wreg, status,2, status,0, pclath, cstack
  4113 ;; Tracked objects:
  4114 ;;		On entry : 0/0
  4115 ;;		On exit  : 0/0
  4116 ;;		Unchanged: 0/0
  4117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4118 ;;      Params:         0       0       0       0
  4119 ;;      Locals:         0       0       0       0
  4120 ;;      Temps:          0       0       0       0
  4121 ;;      Totals:         0       0       0       0
  4122 ;;Total ram usage:        0 bytes
  4123 ;; Hardware stack levels used:    1
  4124 ;; Hardware stack levels required when called:    5
  4125 ;; This function calls:
  4126 ;;		_DSM_ManualModulationClear
  4127 ;;		_DSM_ManualModulationSet
  4128 ;;		_wait_note
  4129 ;; This function is called by:
  4130 ;;		_main
  4131 ;; This function uses a non-reentrant model
  4132 ;;
  4133                           
  4134                           
  4135                           ;psect for function _playMelody_pc98_pipo
  4136  0275                     _playMelody_pc98_pipo:	
  4137                           
  4138                           ;nco_melody.c: 57: DSM_ManualModulationClear();;
  4139                           
  4140                           ;incstack = 0
  4141                           ; Regs used in _playMelody_pc98_pipo: [wreg+status,2+status,0+pclath+cstack]
  4142  0275  23E3               	fcall	_DSM_ManualModulationClear
  4143                           
  4144                           ;nco_melody.c: 58: DSM_ManualModulationSet();
  4145  0276  23E0               	fcall	_DSM_ManualModulationSet
  4146                           
  4147                           ;nco_melody.c: 59: {NCO1INCH = ( 4194u ) >> 8 ;NCO1INCL = ( 4194u ) & 0x00ff;};
  4148  0277  3010               	movlw	16
  4149  0278  0029               	movlb	9	; select bank9
  4150  0279  009C               	movwf	28	;volatile
  4151  027A  3062               	movlw	98
  4152  027B  009B               	movwf	27	;volatile
  4153                           
  4154                           ;nco_melody.c: 60: wait_note(NOTE_16TH_);
  4155  027C  30E1               	movlw	225
  4156  027D  00F1               	movwf	wait_note@len
  4157  027E  3000               	movlw	0
  4158  027F  00F2               	movwf	wait_note@len+1
  4159  0280  2340               	fcall	_wait_note
  4160                           
  4161                           ;nco_melody.c: 61: {DSM_ManualModulationClear();;wait_note(NOTE_128TH);};
  4162  0281  23E3               	fcall	_DSM_ManualModulationClear
  4163  0282  3013               	movlw	19
  4164  0283  00F1               	movwf	wait_note@len
  4165  0284  3000               	movlw	0
  4166  0285  00F2               	movwf	wait_note@len+1
  4167  0286  2340               	fcall	_wait_note
  4168                           
  4169                           ;nco_melody.c: 62: DSM_ManualModulationSet();
  4170  0287  23E0               	fcall	_DSM_ManualModulationSet
  4171                           
  4172                           ;nco_melody.c: 63: {NCO1INCH = ( 2097u ) >> 8 ;NCO1INCL = ( 2097u ) & 0x00ff;};
  4173  0288  3008               	movlw	8
  4174  0289  0029               	movlb	9	; select bank9
  4175  028A  009C               	movwf	28	;volatile
  4176  028B  3031               	movlw	49
  4177  028C  009B               	movwf	27	;volatile
  4178                           
  4179                           ;nco_melody.c: 64: wait_note(NOTE_8TH_);
  4180  028D  30C2               	movlw	194
  4181  028E  00F1               	movwf	wait_note@len
  4182  028F  3001               	movlw	1
  4183  0290  00F2               	movwf	wait_note@len+1
  4184  0291  2340               	fcall	_wait_note
  4185                           
  4186                           ;nco_melody.c: 65: DSM_ManualModulationClear();;
  4187  0292  23E3               	fcall	_DSM_ManualModulationClear
  4188  0293  0008               	return
  4189  0294                     __end_of_playMelody_pc98_pipo:	
  4190                           
  4191                           	psect	text2
  4192  020E                     __ptext2:	
  4193 ;; *************** function _playMelody *****************
  4194 ;; Defined at:
  4195 ;;		line 43 in file "nco_melody.c"
  4196 ;; Parameters:    Size  Location     Type
  4197 ;;  melody          2    6[BANK0 ] PTR const struct .
  4198 ;;		 -> melodyData_sleep(18), melodyData_halt(15), melodyData_lowBatt(27), 
  4199 ;;  len             2    8[BANK0 ] unsigned int 
  4200 ;; Auto vars:     Size  Location     Type
  4201 ;;  i               2   12[BANK0 ] unsigned int 
  4202 ;; Return value:  Size  Location     Type
  4203 ;;                  1    wreg      void 
  4204 ;; Registers used:
  4205 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4206 ;; Tracked objects:
  4207 ;;		On entry : 0/0
  4208 ;;		On exit  : 0/0
  4209 ;;		Unchanged: 0/0
  4210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4211 ;;      Params:         0       4       0       0
